source;share/vier_gewinnt/hook/cmake_prefix_path.ps1
source;share/vier_gewinnt/hook/cmake_prefix_path.dsv
source;share/vier_gewinnt/hook/cmake_prefix_path.sh
source;share/vier_gewinnt/hook/ld_library_path_lib.ps1
source;share/vier_gewinnt/hook/ld_library_path_lib.dsv
source;share/vier_gewinnt/hook/ld_library_path_lib.sh
source;share/vier_gewinnt/local_setup.bash
source;share/vier_gewinnt/local_setup.dsv
source;share/vier_gewinnt/local_setup.ps1
source;share/vier_gewinnt/local_setup.sh
source;share/vier_gewinnt/local_setup.zsh
